Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> FileInput
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 138
    UnaryExpr                      shift and go to state 17

state 97

    (79) AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .

    PLUS            reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    MINUS           reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    MUL             reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    DIVIDE          reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    PLUS_FP         reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    MINUS_FP        reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    MUL_FP          reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    DIVIDE_FP       reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    COMMA           reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    NEWLINES        reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    $end            reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    RPAREN          reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    EQUAL           reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    NEQUAL          reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    G               reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    S               reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    GE              reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)
    SE              reduce using rule 79 (AnnidateArithExpr -> LPAREN UnaryExpr RPAREN .)


state 98

    (54) AnnidateArithExpr -> LPAREN AnnidateArithExpr DIVIDE . AnnidateArithExpr RPAREN
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 139
    UnaryExpr                      shift and go to state 17

state 99

    (68) AnnidateArithExpr -> LPAREN AnnidateArithExpr MUL_FP . AnnidateArithExpr RPAREN
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 140
    UnaryExpr                      shift and go to state 17

state 100

    (67) AnnidateArithExpr -> LPAREN AnnidateArithExpr MINUS_FP . AnnidateArithExpr RPAREN
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 141
    UnaryExpr                      shift and go to state 17

state 101

    (51) AnnidateArithExpr -> LPAREN AnnidateArithExpr PLUS . AnnidateArithExpr RPAREN
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 142
    UnaryExpr                      shift and go to state 17

state 102

    (69) AnnidateArithExpr -> LPAREN AnnidateArithExpr DIVIDE_FP . AnnidateArithExpr RPAREN
